Zipcode,Estimated Commute Time in Minutes
26520,23.3
26521,30.9
26525,32.4
26534,18.5
26537,26.6
26541,25.7
26542,27.9
26543,
26547,27.8
26554,24.3
26559,20.2
26560,
26562,34.9
26563,
26568,19.7
26570,35.4
26571,28.0
26572,
26574,34.3
26575,34.3
26576,25.8
26581,53.9
26582,30.7
26585,
26586,
26587,29.3
26588,31.6
26590,32.3
26591,30.8
26601,29.3
26610,32.0
26611,
26615,29.9
26617,
26619,31.9
26621,25.5
26623,34.5
26624,31.6
26627,41.7
26629,
26631,34.0
26636,
26638,63.1
26651,21.2
26656,
26660,28.6
26662,34.6
26676,22.8
26678,30.2
26679,36.5
26680,
26681,32.2
26684,
26690,25.1
26691,26.4
26704,42.1
26705,36.4
26707,28.0
26710,33.6
26711,42.2
26714,
26716,34.4
26717,35.7
26719,29.3
26720,
26722,47.6
26726,23.8
26731,28.2
26739,28.2
26743,28.2
26750,27.0
26753,23.8
26755,39.7
26757,28.6
26761,36.8
26763,30.2
26764,26.0
26767,18.8
26801,33.1
26802,23.7
26804,39.3
26807,34.0
26808,43.9
26810,
26812,48.3
26814,24.5
26815,36.5
26817,46.5
26818,25.7
26823,
26833,27.9
26836,17.4
26845,18.6
26847,21.8
26851,32.5
26852,35.5
26855,21.7
26865,
26866,31.7
26884,28.9
27006,24.2
27007,28.4
27009,23.8
27011,30.3
27012,21.6
27013,27.3
27014,19.5
27016,28.5
27017,27.7
27018,29.1
27019,28.2
27020,28.1
27021,23.5
27022,36.8
27023,22.5
27024,31.5
27025,28.4
27027,28.3
27028,23.3
27030,23.6
27040,23.8
27041,26.7
27042,23.5
27043,32.7
27045,22.4
27046,45.1
27047,31.3
27048,26.1
27050,25.0
27051,23.8
27052,27.4
27053,37.7
27054,26.4
27055,24.9
27101,18.0
27103,18.4
27104,16.7
27105,20.6
27106,20.1
27107,22.4
27109,10.3
27110,13.2
27127,19.1
27201,14.6
27203,18.8
27205,23.2
27207,30.1
27208,33.2
27209,24.4
27212,27.9
27214,24.7
27215,19.7
27217,22.7
27229,26.2
27231,26.7
27233,24.9
27235,17.0
27239,28.3
27242,25.2
27243,31.4
27244,22.1
27248,23.8
27249,24.0
27252,30.6
27253,23.3
27258,22.1
27260,18.9
27262,21.0
27263,20.7
27265,20.3
27278,24.5
27281,23.3
27282,21.3
27283,28.2
27284,22.2
27288,23.0
27291,31.9
27292,23.1
27295,23.1
27298,28.6
27299,25.2
27301,26.4
27302,26.1
27305,46.1
27306,23.4
27310,25.3
27311,29.6
27312,27.0
27313,27.3
27314,32.1
27315,26.4
27316,22.8
27317,23.1
27320,25.4
27325,30.1
27326,27.9
27330,21.9
27332,27.2
27340,
27341,30.8
27343,30.5
27344,23.9
27349,29.3
27350,24.3
27355,25.6
27356,28.4
27357,29.5
27358,27.4
27360,20.7
27370,23.7
27371,24.2
27376,21.1
27377,20.9
27379,28.9
27401,18.3
27403,15.8
27405,23.1
27406,22.1
27407,19.6
27408,18.3
27409,18.0
27410,19.3
27455,22.1
27501,30.7
27502,23.6
27503,26.8
27504,26.0
27505,28.8
27507,38.6
27508,31.4
27509,25.4
27510,20.6
27511,21.8
27513,21.2
27514,18.9
27516,22.2
27517,21.9
27518,24.4
27519,23.4
27520,27.5
27521,25.3
27522,24.8
27523,24.1
27524,30.6
27525,29.5
27526,31.4
27527,29.6
27529,27.0
27530,21.1
27531,5.7
27534,18.8
27536,19.2
27537,26.6
27539,27.4
27540,29.9
27541,30.3
27542,25.9
27544,25.5
27545,24.1
27546,25.6
27549,31.2
27551,24.8
27553,29.7
27555,20.6
27556,27.6
27557,38.8
27559,31.2
27560,20.5
27562,28.4
27563,22.3
27565,25.5
27568,23.1
27569,24.1
27571,31.2
27572,29.3
27573,28.1
27574,29.2
27576,31.3
27577,22.5
27581,29.7
27582,29.1
27583,34.0
27587,29.2
27589,32.1
27591,27.0
27592,32.0
27596,32.9
27597,29.7
27601,19.5
27603,27.3
27604,21.6
27605,15.0
27606,20.0
27607,17.5
27608,18.0
27609,20.0
27610,24.7
27612,20.3
27613,21.7
27614,25.4
27615,21.6
27616,24.6
27617,20.6
27701,21.6
27703,24.0
27704,23.4
27705,18.4
27707,20.6
27709,19.8
27712,23.5
27713,20.0
27801,20.0
27803,19.8
27804,18.1
27805,21.9
27806,29.9
27807,23.4
27808,26.2
27809,17.5
27810,25.4
27812,23.1
27813,18.5
27814,29.7
27816,33.9
27817,30.7
27818,34.6
27819,18.7
27820,26.5
27821,27.5
27822,22.6
27823,25.8
27824,24.0
27825,15.7
27826,
27827,19.1
27828,21.3
27829,24.3
27830,28.3
27831,21.3
27832,28.2
27834,18.6
27837,24.8
27839,23.4
27840,18.8
27841,
27842,32.0
27843,29.3
27844,31.3
27845,19.7
27846,30.3
27847,30.1
27849,20.0
27850,29.4
27851,25.9
27852,20.3
27853,34.7
27855,26.1
27856,21.7
27857,26.3
27858,17.9
27860,25.6
27861,
27862,23.5
27863,26.4
27864,24.3
27865,28.9
27866,24.3
27869,34.7
27870,18.5
27871,24.4
27872,19.2
27873,19.4
27874,22.7
27875,56.3
27876,28.3
27878,19.3
27879,24.2
27880,19.5
27881,30.4
27882,24.6
27883,26.4
27884,45.4
27885,22.1
27886,19.8
27888,28.3
27889,23.2
27890,16.2
27891,25.1
27892,21.8
27893,18.3
27896,17.8
27897,21.7
27909,22.9
27910,21.2
27915,14.7
27916,38.4
27917,28.9
27919,38.0
27920,20.3
27921,26.7
27922,25.4
27923,23.2
27924,35.8
27925,31.3
27926,36.6
27927,17.5
27928,33.7
27929,40.8
27932,26.9
27935,32.3
27936,11.2
27937,44.4
27938,35.9
27939,28.9
27941,27.3
27942,29.5
27943,9.3
27944,28.5
27946,38.9
27947,24.9
27948,23.7
27949,19.5
27950,42.8
27953,22.8
27954,14.8
27956,
27957,29.2
27958,35.1
27959,15.7
27960,3.5
27962,19.7
27964,17.5
27965,18.8
27966,21.5
27967,18.7
27968,
27970,30.6
27972,
27973,40.9
27974,45.3
27976,36.6
27978,31.8
27979,38.2
27980,33.1
27981,14.6
27982,
27983,22.1
27985,15.5
27986,21.7
28001,23.2
28006,36.8
28007,23.4
28009,22.8
28012,22.4
28016,25.8
28017,7.6
28018,25.2
28019,
28020,30.7
28021,26.4
28023,23.5
28025,27.4
28027,24.9
28031,27.2
28032,24.6
28033,29.8
28034,24.5
28036,23.8
28037,34.1
28039,
28040,24.0
28043,21.6
28052,23.5
28054,23.5
28056,25.5
28071,27.3
28072,27.5
28073,30.5
28075,24.0
28076,
28077,21.2
28078,25.9
28079,28.6
28080,28.4
28081,24.8
28083,22.8
28086,22.8
28088,27.2
28089,
28090,27.5
28091,24.1
28092,26.1
28097,32.2
28098,24.0
28101,19.5
28102,34.7
28103,27.3
28104,29.4
28105,26.5
28107,32.5
28108,
28109,13.0
28110,28.1
28112,26.1
28114,26.5
28115,23.8
28117,28.5
28119,30.0
28120,27.4
28124,27.6
28125,21.6
28127,23.6
28128,24.7
28129,30.9
28133,30.7
28134,26.4
28135,27.5
28137,22.1
28138,24.8
28139,23.5
28144,19.7
28146,21.9
28147,22.0
28150,22.1
28152,21.3
28159,21.9
28160,20.8
28163,34.0
28164,28.7
28166,21.5
28167,22.2
28168,31.2
28169,31.0
28170,22.3
28173,30.3
28174,24.8
28202,16.1
28203,17.2
28204,15.9
28205,24.6
28206,24.8
28207,14.4
28208,22.6
28209,18.5
28210,22.2
28211,21.0
28212,26.3
28213,26.9
28214,24.7
28215,29.6
28216,23.2
28217,24.0
28226,23.8
28227,28.2
28244,
28262,23.3
28269,24.9
28270,26.2
28273,23.0
28277,26.0
28278,26.9
28280,
28282,
28301,18.6
28303,18.6
28304,20.5
28305,16.0
28306,22.8
28307,11.3
28308,7.8
28310,8.5
28311,23.6
28312,26.1
28314,22.0
28315,23.6
28318,32.5
28320,24.0
28323,28.6
28325,23.7
28326,29.9
28327,25.1
28328,21.6
28330,
28332,31.1
28333,22.6
28334,23.9
28337,21.5
28338,22.5
28339,26.6
28340,24.8
28341,23.4
28342,18.3
28343,18.9
28344,27.5
28345,23.2
28347,23.7
28348,24.0
28349,22.7
28350,
28351,18.0
28352,19.2
28356,30.2
28357,25.7
28358,21.9
28360,26.5
28363,23.6
28364,24.9
28365,22.4
28366,25.3
28367,
28369,20.3
28371,22.9
28372,23.3
28373,17.6
28374,20.2
28375,18.2
28376,25.1
28377,26.0
28379,16.8
28382,26.2
28383,23.0
28384,24.5
28385,27.9
28386,24.8
28387,19.5
28390,24.3
28391,27.1
28392,25.3
28393,21.4
28394,23.6
28395,19.9
28396,27.9
28398,21.6
28399,30.2
28401,18.3
28403,16.2
28405,18.9
28409,19.1
28411,23.1
28412,21.6
28420,28.0
28421,33.5
28422,21.4
28423,24.3
28424,
28425,27.9
28428,27.9
28429,21.8
28430,27.4
28431,28.2
28432,22.1
28433,24.5
28434,31.8
28435,28.4
28436,21.4
28438,32.2
28439,21.3
28441,23.6
28442,24.2
28443,27.6
28444,29.3
28445,27.6
28447,21.0
28448,32.4
28449,23.4
28450,26.9
28451,23.3
28452,32.5
28453,23.4
28454,31.8
28455,32.5
28456,28.8
28457,26.3
28458,22.8
28460,26.5
28461,22.3
28462,27.4
28463,26.0
28464,22.9
28465,28.0
28466,21.3
28467,22.4
28468,18.0
28469,21.0
28470,21.5
28472,23.0
28478,28.1
28479,24.5
28480,19.8
28501,21.9
28504,21.7
28508,27.3
28510,27.1
28511,19.5
28512,23.8
28513,24.4
28515,22.7
28516,24.2
28518,29.4
28519,23.4
28520,44.4
28521,23.8
28523,29.1
28524,44.9
28525,29.0
28526,36.1
28527,27.3
28528,26.7
28529,27.0
28530,24.5
28531,37.2
28532,19.0
28533,8.4
28537,
28538,24.3
28539,27.9
28540,24.0
28543,21.5
28544,24.2
28546,23.4
28547,9.7
28551,23.1
28552,
28553,24.4
28554,
28555,29.0
28556,18.7
28557,17.4
28560,19.5
28562,19.7
28570,22.8
28571,28.4
28572,28.0
28573,21.4
28574,31.2
28575,
28577,43.5
28578,26.3
28579,29.7
28580,21.8
28581,20.0
28582,28.7
28583,15.1
28584,28.0
28585,25.1
28586,24.8
28587,20.9
28589,20.8
28590,20.6
28594,26.5
28601,18.3
28602,21.0
28604,19.2
28605,15.0
28606,31.2
28607,15.3
28609,29.3
28610,22.4
28611,25.2
28612,23.9
28613,20.0
28615,37.8
28616,21.3
28617,21.5
28618,22.2
28619,17.8
28621,22.6
28622,29.6
28623,30.7
28624,30.1
28625,21.8
28626,26.3
28627,18.2
28628,17.9
28629,
28630,23.2
28631,23.5
28634,26.6
28635,24.3
28636,27.0
28637,18.3
28638,22.7
28640,22.9
28642,25.1
28643,29.2
28644,30.0
28645,22.5
28646,15.6
28647,
28649,23.7
28650,26.0
28651,24.4
28652,
28654,25.1
28655,21.4
28657,23.6
28658,20.6
28659,22.2
28660,26.8
28662,
28663,19.6
28665,34.5
28666,
28667,20.1
28668,
28669,30.2
28670,25.8
28671,17.1
28672,
28673,30.7
28675,24.5
28676,21.8
28677,22.3
28678,21.8
28679,23.6
28681,24.7
28682,30.3
28683,37.3
28684,27.7
28685,33.0
28689,29.4
28690,21.4
28692,25.6
28693,24.3
28694,22.8
28697,19.8
28698,27.4
28701,27.0
28702,33.7
28704,18.9
28705,29.8
28707,
28708,45.8
28709,27.4
28711,21.5
28712,19.6
28713,20.1
28714,23.8
28715,23.3
28716,26.3
28717,10.1
28718,39.8
28719,11.8
28720,55.9
28721,24.5
28722,26.9
28723,20.1
28725,
28726,17.5
28729,24.2
28730,23.9
28731,22.4
28732,21.5
28733,
28734,20.9
28735,27.0
28736,32.1
28739,19.8
28740,29.2
28741,19.1
28742,25.7
28743,31.7
28745,
28746,30.1
28747,24.6
28748,27.2
28749,
28751,20.6
28752,22.0
28753,34.8
28754,25.7
28756,33.7
28757,21.8
28759,22.6
28761,22.0
28762,23.0
28763,25.8
28766,22.6
28768,23.1
28771,19.0
28772,18.0
28773,19.8
28774,14.5
28775,19.8
28777,19.7
28778,20.1
28779,20.4
28781,27.7
28782,25.7
28783,32.3
28785,21.0
28786,19.8
28787,22.5
28789,20.5
28790,24.6
28791,19.6
28792,22.0
28801,18.0
28803,18.0
28804,18.8
28805,18.1
28806,20.6
28901,24.1
28902,17.8
28904,21.2
28905,16.5
28906,23.5
28909,17.7
29001,27.0
29003,23.3
29006,27.1
29009,30.5
29010,25.3
29014,34.1
29015,33.3
29016,26.0
29018,22.5
29020,25.9
29030,22.8
29031,34.1
29032,30.1
29033,17.8
29036,28.8
29037,32.5
29038,25.1
29039,22.2
29040,23.8
29042,24.7
29044,30.0
29045,29.9
29046,35.3
29047,26.4
29048,30.8
29051,23.3
29052,33.8
29053,30.8
29054,29.0
29055,29.0
29056,19.7
29058,32.3
29059,29.9
29061,27.9
29062,28.4
29063,23.2
29065,27.3
29067,32.9
29069,22.8
29070,35.3
29072,24.8
29073,25.3
29074,
29075,33.6
29078,27.7
29079,
29080,35.0
29081,28.8
29082,24.6
29101,25.5
29102,24.9
29104,28.4
29105,29.0
29107,37.7
29108,20.6
29111,29.0
29112,34.0
29113,25.9
29114,33.3
29115,17.4
29117,10.5
29118,19.7
29122,19.4
29123,30.4
29125,28.7
29126,30.0
29127,27.5
29128,30.8
29129,28.4
29130,28.8
29133,28.5
29135,26.5
29137,37.6
29138,27.9
29142,22.6
29145,23.4
29146,39.9
29147,
29148,29.3
29150,19.5
29152,9.3
29153,21.7
29154,21.7
29160,34.5
29161,24.3
29162,27.0
29163,30.8
29164,32.9
29166,25.4
29168,23.1
29169,17.8
29170,20.8
29172,25.0
29175,30.5
29178,27.1
29180,26.1
29201,15.8
29202,11.7
29203,21.1
29204,20.1
29205,15.6
29206,17.4
29207,3.6
29208,8.4
29209,21.5
29210,19.8
29212,23.0
29223,20.3
29225,22.0
29229,26.8
29301,19.8
29302,21.1
29303,18.7
29306,19.5
29307,19.8
29316,22.2
29320,
29321,22.8
29322,27.3
29323,24.1
29324,
29325,19.2
29329,
29330,26.8
29331,
29332,31.3
29333,
29334,20.7
29335,27.9
29338,
29340,18.8
29341,19.9
29346,
29349,23.3
29351,18.2
29353,27.9
29355,25.0
29356,24.4
29360,23.1
29364,27.2
29365,22.7
29368,
29369,21.7
29370,24.4
29372,25.0
29373,
29374,32.6
29375,11.7
29376,29.1
29377,40.7
29378,
29379,24.6
29384,29.6
29385,20.0
29388,24.9
29401,15.3
29403,18.2
29404,7.2
29405,20.3
29406,22.7
29407,19.5
29409,11.0
29410,21.4
29412,22.4
29414,25.5
29418,21.4
29420,24.1
29423,8.1
29424,21.7
29426,48.9
29429,28.6
29431,39.9
29432,33.5
29434,32.8
29435,40.8
29436,38.6
29437,44.5
29438,29.6
29439,25.3
29440,25.5
29445,22.6
29446,33.6
29448,25.7
29449,33.0
29450,30.1
29451,29.7
29452,
29453,38.7
29455,25.8
29456,27.5
29458,37.4
29461,26.8
29464,18.6
29466,26.1
29468,34.0
29469,
29470,28.9
29471,36.3
29472,35.8
29474,42.8
29475,25.3
29477,28.4
29479,28.2
29481,42.9
29482,26.4
29483,29.1
29485,28.7
29487,32.9
29488,28.9
29492,24.4
29493,21.9
29501,18.6
29505,21.0
29506,22.6
29510,31.4
29511,25.7
29512,19.1
29516,44.0
29518,21.3
29519,
29520,18.1
29525,24.5
29526,22.2
29527,26.0
29530,24.8
29532,20.5
29536,21.1
29540,27.4
29541,26.5
29543,18.4
29544,27.4
29545,29.4
29546,34.3
29547,25.7
29550,22.1
29554,29.6
29555,26.4
29556,18.2
29560,24.5
29563,23.4
29564,34.2
29565,19.7
29566,20.9
29567,36.8
29568,23.4
29569,23.6
29570,21.7
29571,24.0
29572,15.7
29574,24.6
29575,20.3
29576,20.5
29577,16.9
29579,19.4
29580,25.9
29581,31.4
29582,18.3
29583,29.3
29584,27.3
29585,22.2
29588,19.8
29590,38.4
29591,27.3
29592,22.0
29593,29.4
29594,21.0
29596,24.8
29601,16.6
29605,18.9
29607,18.1
29609,21.8
29611,22.7
29613,8.6
29614,7.7
29615,18.4
29617,22.1
29620,26.7
29621,21.2
29624,18.6
29625,21.2
29626,22.6
29627,23.9
29628,25.9
29630,20.6
29631,16.5
29634,8.3
29635,40.3
29638,22.9
29639,26.2
29640,25.6
29642,22.9
29643,30.2
29644,23.1
29645,26.1
29646,18.7
29649,19.0
29650,20.6
29651,22.8
29653,24.4
29654,28.2
29655,29.9
29657,25.3
29658,41.2
29659,33.3
29661,26.1
29662,18.2
29664,28.1
29665,
29666,26.2
29667,33.3
29669,26.5
29670,23.0
29671,26.6
29672,24.8
29673,25.2
29676,35.5
29678,20.8
29680,22.2
29681,22.4
29682,30.3
29683,
29684,25.2
29685,25.2
29686,34.1
29687,23.4
29689,34.3
29690,26.4
29691,21.4
29692,25.4
29693,23.9
29696,22.7
29697,24.4
29702,26.9
29704,24.3
29706,26.3
29707,27.7
29708,24.3
29709,22.4
29710,26.7
29712,26.6
29714,29.7
29715,24.7
29717,34.8
29718,28.2
29720,26.1
29724,
29726,30.2
29727,39.2
29728,28.3
29729,28.1
29730,21.6
29732,23.0
29733,9.7
29741,34.2
29742,34.6
29743,31.6
29745,26.8
29801,23.8
29803,23.1
29805,26.8
29809,23.4
29810,21.3
29812,24.2
29816,26.0
29817,25.3
29819,29.7
29821,35.2
29824,26.1
29826,26.2
29827,23.3
29828,19.3
29829,24.3
29831,28.1
29832,26.2
29834,21.2
29835,25.5
29836,28.7
29838,35.9
29840,
29841,24.8
29842,25.5
29843,32.1
29844,25.1
29845,29.4
29847,26.1
29848,30.9
29849,20.5
29850,
29851,23.3
29853,23.9
29856,37.5
29860,26.5
29899,
29902,19.4
29904,5.3
29905,16.4
29906,20.1
29907,19.8
29909,26.4
29910,22.4
29911,24.8
29912,
29915,
29916,32.2
29918,29.9
29920,29.0
29921,37.9
29922,43.3
29923,32.9
29924,23.7
29926,17.2
29927,24.5
29928,17.5
29929,48.9
29932,67.8
29934,36.5
29935,15.6
29936,27.2
29939,42.0
29940,26.6
29941,37.3
29943,49.6
29944,28.1
29945,32.4
30002,31.3
30004,28.3
30005,27.0
30008,32.2
30009,21.7
30011,38.1
30012,29.9
30013,33.1
30014,29.2
30016,36.1
30017,33.9
30019,34.0
30021,32.0
30022,28.5
30024,33.0
30025,28.8
30028,33.5
30030,24.2
30032,35.0
30033,26.3
30034,33.7
30035,34.4
30038,38.6
30039,37.0
30040,28.4
30041,29.8
30043,30.1
30044,32.9
30045,37.7
30046,31.7
30047,30.4
30052,37.1
30054,29.5
30055,35.4
30056,33.5
30058,38.3
30060,27.8
30062,29.7
30064,31.6
30066,30.4
30067,27.2
30068,27.9
30070,27.7
30071,32.4
30072,34.4
30075,29.3
30076,25.7
30078,33.6
30079,26.9
30080,24.8
30082,27.9
30083,35.6
30084,29.0
30087,36.0
30088,36.0
30092,27.4
30093,33.0
30094,35.1
30096,26.9
30097,29.9
30101,35.9
30102,32.6
30103,27.4
30104,26.9
30105,31.4
30106,29.3
30107,34.0
30108,27.3
30110,25.3
30113,33.1
30114,31.0
30115,32.3
30116,26.8
30117,24.2
30118,24.0
30120,26.1
30121,25.5
30122,28.9
30124,27.0
30125,24.1
30126,31.2
30127,34.9
30132,36.6
30134,35.5
30135,34.2
30137,26.1
30139,30.9
30141,36.1
30143,31.2
30144,28.1
30145,31.0
30147,23.5
30148,29.4
30149,6.1
30152,32.0
30153,32.4
30157,39.3
30161,21.5
30164,
30165,22.2
30168,30.1
30170,33.6
30171,35.1
30173,21.8
30175,28.5
30176,28.7
30177,18.6
30178,37.2
30179,37.3
30180,32.5
30182,26.1
30183,37.8
30184,35.0
30185,37.9
30187,32.1
30188,33.8
30189,34.3
30204,27.5
30205,32.6
30206,34.1
30213,31.7
30214,31.4
30215,30.6
30216,37.0
30217,36.6
30218,33.9
30220,35.5
30222,34.9
30223,28.2
30224,27.1
30228,34.5
30230,26.9
30233,30.7
30234,36.4
30236,30.9
30238,34.3
30240,19.4
30241,19.5
30248,35.4
30250,
30251,30.2
30252,36.3
30253,30.3
30256,32.5
30257,27.7
30258,37.9
30259,33.2
30260,27.5
30263,29.4
30265,30.2
30268,29.4
30269,28.5
30273,31.5
30274,31.8
30275,
30276,35.2
30277,29.0
30281,31.4
30284,
30285,41.1
30286,21.6
30288,30.1
30289,35.3
30290,27.3
30291,31.8
30292,33.3
30293,25.0
30294,34.0
30295,28.6
30296,29.9
30297,28.2
30303,20.8
30305,18.8
30306,20.7
30307,24.3
30308,24.2
30309,20.6
30310,31.3
30311,30.4
30312,24.0
30313,20.3
30314,28.6
30315,32.5
30316,28.2
30317,28.9
30318,25.9
30319,23.7
30322,9.5
30324,22.9
30326,23.5
30327,19.9
30328,22.3
30329,28.1
30331,30.7
30332,14.9
30334,
30336,29.9
30337,29.0
30338,23.4
30339,21.3
30340,28.2
30341,27.3
30342,24.5
30344,29.0
30345,26.8
30346,19.7
30349,30.3
30350,25.2
30354,30.8
30360,28.2
30363,24.0
30401,22.3
30410,28.3
30411,23.4
30412,17.9
30413,20.5
30415,29.8
30417,22.5
30420,24.9
30421,25.7
30423,23.3
30425,37.6
30426,31.5
30427,22.4
30428,20.2
30429,
30434,21.8
30436,21.5
30438,
30439,20.8
30441,30.5
30442,20.6
30445,19.2
30446,33.0
30448,19.1
30449,
30450,30.1
30451,
30452,32.7
30453,25.9
30454,24.2
30455,27.4
30456,31.5
30457,22.9
30458,17.6
30460,
30461,21.5
30464,
30467,29.0
30470,24.0
30471,24.0
30473,32.0
30474,17.8
30475,
30477,19.6
30501,25.1
30504,24.6
30506,27.2
30507,24.3
30510,26.2
30511,20.2
30512,25.0
30513,26.6
30516,21.9
30517,31.0
30518,30.1
30519,31.3
30520,22.8
30521,27.4
30522,40.1
30523,23.4
30525,21.2
30527,27.1
30528,29.4
30529,23.9
30530,24.4
30531,20.5
30533,30.1
30534,31.8
30535,22.1
30536,31.4
30537,19.1
30538,16.5
30540,25.9
30541,28.8
30542,27.5
30543,28.3
30545,19.1
30546,20.3
30547,29.0
30548,33.1
30549,29.6
30552,21.2
30553,19.4
30554,27.3
30555,25.9
30557,30.7
30558,27.6
30559,28.0
30560,30.1
30562,22.7
30563,25.6
30564,30.8
30565,29.5
30566,26.2
30567,29.2
30568,27.5
30571,25.3
30572,27.8
30573,14.2
30575,21.4
30576,19.9
30577,20.9
30581,
30582,21.0
30601,19.2
30602,11.1
30605,17.7
30606,18.0
30607,21.2
30609,14.5
30619,22.4
30620,34.8
30621,23.7
30622,20.6
30623,36.9
30624,30.1
30625,36.3
30627,34.8
30628,25.5
30629,24.7
30630,25.4
30631,29.1
30633,25.0
30634,29.9
30635,18.6
30641,29.0
30642,23.5
30643,22.2
30646,19.5
30648,28.3
30650,23.9
30655,29.5
30656,31.0
30660,33.9
30662,25.0
30663,24.3
30664,
30665,
30666,32.0
30667,31.1
30668,29.3
30669,32.9
30673,24.3
30677,23.7
30678,32.3
30680,30.5
30683,21.4
30701,22.4
30705,24.0
30707,28.2
30708,22.5
30710,29.5
30711,20.0
30720,16.7
30721,19.1
30725,24.5
30726,
30728,26.2
30730,23.5
30731,26.5
30733,21.2
30734,32.1
30735,24.5
30736,23.8
30738,33.3
30739,29.4
30740,21.1
30741,21.5
30742,19.2
30746,24.7
30747,24.8
30750,23.1
30751,
30752,25.8
30753,18.9
30755,22.0
30756,25.7
30757,20.6
30802,32.0
30803,23.7
30805,34.9
30807,31.0
30808,25.3
30809,26.7
30810,29.7
30812,
30813,22.8
30814,26.1
30815,23.7
30816,30.5
30817,33.9
30818,25.6
30820,28.0
30821,36.8
30822,
30823,23.4
30824,23.5
30828,22.8
30830,27.3
30833,21.3
30901,21.4
30903,20.9
30904,18.1
30905,9.7
30906,21.2
30907,21.0
30909,17.7
30912,9.2
31001,20.1
31002,29.6
31003,27.9
31005,21.3
31006,29.1
31007,17.8
31008,24.3
31009,27.1
31011,19.1
31012,27.4
31014,23.4
31015,16.8
31016,33.7
31017,33.6
31018,23.5
31019,23.3
31020,29.7
31021,19.7
31022,20.0
31023,24.5
31024,27.5
31025,24.5
31027,25.6
31028,19.3
31029,28.2
31030,22.2
31031,24.0
31032,24.5
31033,37.6
31035,28.7
31036,22.9
31037,21.2
31038,29.4
31039,
31041,24.0
31042,21.0
31044,20.8
31045,
31046,26.6
31047,22.7
31049,37.2
31050,28.1
31051,
31052,29.1
31054,19.2
31055,19.0
31057,30.1
31058,26.0
31060,30.8
31061,19.5
31062,
31063,25.8
31064,35.8
31065,27.7
31066,41.1
31067,19.2
31068,20.9
31069,21.1
31070,13.6
31071,23.0
31072,38.7
31075,18.8
31076,23.9
31077,24.4
31078,29.5
31079,22.3
31081,
31082,24.1
31083,21.1
31084,
31085,44.0
31087,25.4
31088,20.3
31089,21.1
31090,26.4
31091,21.5
31092,19.2
31093,19.5
31094,17.9
31096,25.6
31097,26.5
31098,12.6
31201,16.2
31204,19.7
31206,21.9
31207,
31210,18.9
31211,22.6
31213,
31216,21.1
31217,23.6
31220,24.7
31301,27.2
31302,26.6
31303,31.9
31304,
31305,20.4
31307,35.3
31308,34.2
31309,29.8
31312,31.5
31313,20.2
31314,5.0
31315,12.7
31316,26.5
31318,26.1
31320,29.1
31321,27.5
31322,21.9
31323,24.8
31324,28.6
31326,25.5
31327,
31328,17.9
31329,30.5
31331,26.8
31401,18.2
31404,19.6
31405,19.3
31406,19.0
31407,24.9
31408,22.9
31409,6.7
31410,23.0
31411,22.8
31415,20.7
31419,21.5
31501,19.1
31503,24.0
31510,29.0
31512,24.6
31513,22.2
31516,22.9
31518,22.1
31519,24.1
31520,17.8
31522,19.2
31523,22.6
31524,
31525,18.1
31527,25.6
31532,25.8
31533,16.7
31535,18.1
31537,27.7
31539,22.7
31542,25.2
31543,34.7
31544,26.8
31545,23.0
31546,26.5
31547,12.1
31548,22.1
31549,20.1
31550,18.4
31551,24.4
31552,27.9
31553,29.7
31554,29.8
31555,23.3
31556,20.3
31557,28.1
31558,19.9
31560,34.2
31561,
31562,39.8
31563,28.2
31565,28.7
31566,31.4
31567,19.7
31568,35.1
31569,25.5
31601,15.9
31602,15.8
31605,18.0
31606,19.0
31620,23.6
31622,27.9
31623,
31624,26.0
31625,25.3
31626,25.0
31627,19.1
31629,22.0
31630,32.9
31631,24.1
31632,22.2
31634,16.2
31635,22.5
31636,20.1
31637,21.9
31638,29.2
31639,21.4
31641,25.0
31642,19.3
31643,20.9
31645,24.8
31647,22.0
31648,28.3
31649,24.8
31650,25.8
31698,10.7
31699,5.8
31701,17.9
31705,19.2
31707,16.6
31709,17.2
31711,20.9
31712,28.8
31714,24.4
31716,23.0
31719,19.4
31720,28.0
31721,18.2
31722,22.7
31730,18.2
31733,20.5
31735,26.3
31738,30.2
31743,31.8
31744,25.4
31747,22.2
31749,19.2
31750,18.0
31756,32.7
31757,19.4
31763,21.7
31764,19.0
31765,28.6
31768,19.9
31771,18.9
31772,29.7
31773,25.4
31774,23.6
31775,23.2
31778,26.2
31779,24.5
31780,20.9
31781,30.7
31783,42.6
31784,27.9
31787,21.6
31788,21.0
31789,31.9
31790,23.5
31791,24.7
31792,17.3
31793,18.0
31794,16.8
31795,22.2
31796,27.8
31798,23.8
31801,30.3
31803,30.0
31804,27.5
31805,25.0
31806,33.4
31807,30.8
31808,24.3
31810,47.6
31811,26.9
31812,32.0
31814,32.6
31815,27.2
31816,25.7
31820,24.7
31821,
31822,27.7
31823,22.6
31824,26.6
31825,27.5
31826,32.3
31827,31.5
31829,27.4
31830,18.3
31831,29.1
31832,17.6
31833,19.7
31836,30.8
31901,18.2
31903,21.0
31904,17.4
31905,12.4
31906,17.5
31907,19.4
31909,18.5
32003,29.4
32008,31.8
32009,36.0
32011,32.2
32024,24.0
32025,19.4
32026,
32033,28.1
